プロジェクト名,解像度横,解像度縦,fps,カット番号,カットの尺（秒）,カットの尺（フレーム）,ステータス,テイク数,担当者名
TestAnim,1920,1080,24,A0001,2,12,rend,t2,yamada
,,,,A0002,2,12,rend,t2,yamada
,,,,A0003,2,12,rend,t2,yamada
,,,,A0004,2,12,rend,t2,yamada
,,,,A0005,2,12,rend,t2,yamada
,,,,A0006,2,12,rend,t2,yamada
,,,,A0007,2,12,rend,t2,yamada
,,,,A0008,2,12,rend,t2,yamada
,,,,A0009,2,12,rend,t2,yamada
,,,,A0010,2,12,rend,t2,yamada
,,,,A0011,2,12,rend,t2,yamada
,,,,A0012,2,12,rend,t2,yamada
,,,,A0013,2,12,rend,t2,yamada
,,,,A0014,2,12,rend,t2,yamada
,,,,A0015,2,12,rend,t2,yamada
,,,,A0016,2,12,rend,t2,yamada
,,,,A0017,2,12,rend,t2,yamada
,,,,A0018,2,12,rend,t2,yamada
,,,,A0019,2,12,rend,t2,yamada
,,,,A0020,2,12,rend,t2,yamada
,,,,A0021,2,12,rend,t2,yamada
,,,,A0022,2,12,rend,t2,yamada
,,,,A0023,2,12,rend,t2,yamada
,,,,A0024,2,12,rend,t2,yamada
,,,,A0025,2,12,rend,t2,yamada
,,,,A0026,2,12,rend,t2,yamada
,,,,A0027,2,12,rend,t2,yamada
,,,,A0028,2,12,rend,t2,yamada
,,,,A0029,2,12,rend,t2,yamada
,,,,A0030,2,12,rend,t2,yamada
,,,,A0031,2,12,rend,t2,yamada
,,,,A0032,2,12,rend,t2,yamada
,,,,A0033,2,12,rend,t2,yamada
,,,,A0034,2,12,rend,t2,yamada
,,,,A0035,2,12,rend,t2,yamada
,,,,A0036,2,12,rend,t2,yamada
,,,,A0037,2,12,rend,t2,yamada
,,,,A0038,2,12,rend,t2,yamada
,,,,A0039,2,12,rend,t2,yamada
,,,,A0040,2,12,rend,t2,yamada
,,,,A0041,2,12,rend,t2,yamada
,,,,A0042,2,12,rend,t2,yamada
,,,,A0043,2,12,rend,t2,yamada
,,,,A0044,2,12,rend,t2,yamada
,,,,A0045,2,12,rend,t2,yamada
,,,,A0046,2,12,rend,t2,yamada
,,,,A0047,2,12,rend,t2,yamada
,,,,A0048,2,12,rend,t2,yamada
,,,,A0049,2,12,rend,t2,yamada
,,,,A0050,2,12,rend,t2,yamada
,,,,A0051,2,12,rend,t2,yamada
,,,,A0052,2,12,rend,t2,yamada
,,,,A0053,2,12,rend,t2,yamada
,,,,A0054,2,12,rend,t2,yamada
,,,,A0055,2,12,rend,t2,yamada
,,,,A0056,2,12,rend,t2,yamada
,,,,A0057,2,12,rend,t2,yamada
,,,,A0058,2,12,rend,t2,yamada
,,,,A0059,2,12,rend,t2,yamada
,,,,A0060,2,12,rend,t2,yamada
,,,,A0061,3,1,done,t3,honda
,,,,A0062,3,1,done,t3,honda
,,,,A0063,3,1,done,t3,honda
,,,,A0064,3,1,done,t3,honda
,,,,A0065,3,1,done,t3,honda
,,,,A0066,3,1,done,t3,honda
,,,,A0067,3,1,done,t3,honda
,,,,A0068,3,1,done,t3,honda
,,,,A0069,3,1,done,t3,honda
,,,,A0070,3,1,done,t3,honda
,,,,A0071,3,1,done,t3,honda
,,,,A0072,3,1,done,t3,honda
,,,,A0073,3,1,done,t3,honda
,,,,A0074,3,1,done,t3,honda
,,,,A0075,3,1,done,t3,honda
,,,,A0076,3,1,done,t3,honda
,,,,A0077,3,1,done,t3,honda
,,,,A0078,3,1,done,t3,honda
,,,,A0079,3,1,done,t3,honda
,,,,A0080,3,1,done,t3,honda
,,,,A0081,3,1,done,t3,honda
,,,,A0082,3,1,done,t3,honda
,,,,A0083,3,1,done,t3,honda
,,,,A0084,3,1,done,t3,honda
,,,,A0085,3,1,done,t3,honda
,,,,A0086,3,1,done,t3,honda
,,,,A0087,3,1,done,t3,honda
,,,,A0088,3,1,done,t3,honda
,,,,A0089,3,1,done,t3,honda
,,,,A0090,3,1,done,t3,honda
,,,,A0091,3,1,done,t3,honda
,,,,A0092,3,1,done,t3,honda
,,,,A0093,3,1,done,t3,honda
,,,,A0094,3,1,done,t3,honda
,,,,A0095,3,1,done,t3,honda
,,,,A0096,3,1,done,t3,honda
,,,,A0097,3,1,done,t3,honda
,,,,A0098,3,1,done,t3,honda
,,,,A0099,3,1,done,t3,honda
,,,,A0100,3,1,done,t3,honda
,,,,A0101,3,1,done,t3,honda
,,,,A0102,3,1,done,t3,honda
,,,,A0103,3,1,done,t3,honda
,,,,A0104,3,1,done,t3,honda
,,,,A0105,3,1,done,t3,honda
,,,,A0106,3,1,done,t3,honda
,,,,A0107,3,1,done,t3,honda
,,,,A0108,3,1,done,t3,honda
,,,,A0109,3,1,done,t3,honda
,,,,A0110,3,1,done,t3,honda
,,,,A0111,3,1,done,t3,honda
,,,,A0112,3,1,done,t3,honda
,,,,A0113,3,1,done,t3,honda
,,,,A0114,3,1,done,t3,honda
,,,,A0115,3,1,done,t3,honda
,,,,A0116,3,1,done,t3,honda
,,,,A0117,3,1,done,t3,honda
